Effective date ,Dow Jones Commodity Index Gold TR,,,,,,,,
2013/4/30,477.71,,,,,,,,
2013/5/1,469.31,,,,,,,,
2013/5/2,476.25,,,,,,,,
2013/5/3,475.15,,,,,,,,
2013/5/6,476.38,,,,,,,,
2013/5/7,470.15,,,,,,,,
2013/5/8,478.23,,,,,,,,
2013/5/9,476.55,,,,,,,,
2013/5/10,466.16,,,,,,,,
2013/5/13,465.41,,,,,,,,
2013/5/14,462.24,,,,,,,,
2013/5/15,453.06,,,,,,,,
2013/5/16,450.05,,,,,,,,
2013/5/17,442.85,,,,,,,,
2013/5/20,449.14,,,,,,,,
2013/5/21,447,,,,,,,,
2013/5/22,443.63,,,,,,,,
2013/5/23,451.54,,,,,,,,
2013/5/24,449.82,,,,,,,,
2013/5/28,447.3,,,,,,,,
2013/5/29,451.22,,,,,,,,
2013/5/30,457.77,,,,,,,,
2013/5/31,451.61,,,,,,,,
2013/6/3,457.74,,,,,,,,
2013/6/4,452.98,,,,,,,,
2013/6/5,453.4,,,,,,,,
2013/6/6,459.01,,,,,,,,
2013/6/7,448.37,,,,,,,,
2013/6/10,449.35,,,,,,,,
2013/6/11,446.43,,,,,,,,
2013/6/12,451.29,,,,,,,,
2013/6/13,446.69,,,,,,,,
2013/6/14,449.87,,,,,,,,
2013/6/17,448.41,,,,,,,,
2013/6/18,443.16,,,,,,,,
2013/6/19,445.46,,,,,,,,
2013/6/20,417,,,,,,,,
2013/6/21,418.88,,,,,,,,
2013/6/24,414.05,,,,,,,,
2013/6/25,413.4,,,,,,,,
2013/6/26,398.72,,,,,,,,
2013/6/27,392.82,,,,,,,,
2013/6/28,396.74,,,,,,,,
2013/7/1,407.12,,,,,,,,
2013/7/2,403.13,,,,,,,,
2013/7/3,405.88,,,,,,,,
2013/7/5,393.18,,,,,,,,
2013/7/8,400.38,,,,,,,,
2013/7/9,403.94,,,,,,,,
2013/7/10,404.42,,,,,,,,
2013/7/11,414.92,,,,,,,,
2013/7/12,414.15,,,,,,,,
2013/7/15,416.03,,,,,,,,
2013/7/16,418.17,,,,,,,,
2013/7/17,413.9,,,,,,,,
2013/7/18,416.06,,,,,,,,
2013/7/19,418.82,,,,,,,,
2013/7/22,432.83,,,,,,,,
2013/7/23,432.15,,,,,,,,
2013/7/24,427.27,,,,,,,,
2013/7/25,430.31,,,,,,,,
2013/7/26,427.85,,,,,,,,
2013/7/29,430.34,,,,,,,,
2013/7/30,428.79,,,,,,,,
2013/7/31,424.97,,,,,,,,
2013/8/1,424.39,,,,,,,,
2013/8/2,424.16,,,,,,,,
2013/8/5,421.54,,,,,,,,
2013/8/6,415.1,,,,,,,,
2013/8/7,416.01,,,,,,,,
2013/8/8,423.97,,,,,,,,
2013/8/9,424.72,,,,,,,,
2013/8/12,431.84,,,,,,,,
2013/8/13,427.4,,,,,,,,
2013/8/14,431.58,,,,,,,,
2013/8/15,440.48,,,,,,,,
2013/8/16,443.75,,,,,,,,
2013/8/19,442.04,,,,,,,,
2013/8/20,444.27,,,,,,,,
2013/8/21,443.46,,,,,,,,
2013/8/22,443.69,,,,,,,,
2013/8/23,451.78,,,,,,,,
2013/8/26,450.91,,,,,,,,
2013/8/27,459.68,,,,,,,,
2013/8/28,459.23,,,,,,,,
2013/8/29,457.32,,,,,,,,
2013/8/30,451.88,,,,,,,,
2013/9/3,457.03,,,,,,,,
2013/9/4,449.91,,,,,,,,
2013/9/5,444.41,,,,,,,,
2013/9/6,448.78,,,,,,,,
2013/9/9,448.85,,,,,,,,
2013/9/10,441.5,,,,,,,,
2013/9/11,441.43,,,,,,,,
2013/9/12,430.69,,,,,,,,
2013/9/13,423.57,,,,,,,,
2013/9/16,426.55,,,,,,,,
2013/9/17,423.83,,,,,,,,
2013/9/18,423.24,,,,,,,,
2013/9/19,443.22,,,,,,,,
2013/9/20,431.3,,,,,,,,
2013/9/23,429.52,,,,,,,,
2013/9/24,426.06,,,,,,,,
2013/9/25,432.5,,,,,,,,
2013/9/26,428.59,,,,,,,,
2013/9/27,433.47,,,,,,,,
2013/9/30,429.53,,,,,,,,
2013/10/1,416.29,,,,,,,,
2013/10/2,427.49,,,,,,,,
2013/10/3,426.48,,,,,,,,
2013/10/4,423.99,,,,,,,,
2013/10/7,428.91,,,,,,,,
2013/10/8,428.75,,,,,,,,
2013/10/9,423.12,,,,,,,,
2013/10/10,419.78,,,,,,,,
2013/10/11,410.5,,,,,,,,
2013/10/14,413.22,,,,,,,,
2013/10/15,412.12,,,,,,,,
2013/10/16,415.06,,,,,,,,
2013/10/17,428.24,,,,,,,,
2013/10/18,425.52,,,,,,,,
2013/10/21,425.91,,,,,,,,
2013/10/22,434.59,,,,,,,,
2013/10/23,431.81,,,,,,,,
2013/10/24,437.08,,,,,,,,
2013/10/25,437.8,,,,,,,,
2013/10/28,437.7,,,,,,,,
2013/10/29,435.53,,,,,,,,
2013/10/30,436.76,,,,,,,,
2013/10/31,428.48,,,,,,,,
2013/11/1,425.08,,,,,,,,
2013/11/4,425.56,,,,,,,,
2013/11/5,423.43,,,,,,,,
2013/11/6,426.57,,,,,,,,
2013/11/7,423.56,,,,,,,,
2013/11/8,415.83,,,,,,,,
2013/11/11,414.7,,,,,,,,
2013/11/12,411.5,,,,,,,,
2013/11/13,410.59,,,,,,,,
2013/11/14,416.35,,,,,,,,
2013/11/15,416.68,,,,,,,,
2013/11/18,411.79,,,,,,,,
2013/11/19,412.18,,,,,,,,
2013/11/20,407.17,,,,,,,,
2013/11/21,402.45,,,,,,,,
2013/11/22,402.55,,,,,,,,
2013/11/25,401.58,,,,,,,,
2013/11/26,401.55,,,,,,,,
2013/11/27,400.38,,,,,,,,
2013/11/29,404.43,,,,,,,,
2013/12/2,395.21,,,,,,,,
2013/12/3,394.86,,,,,,,,
2013/12/4,403.4,,,,,,,,
2013/12/5,398.45,,,,,,,,
2013/12/6,397.51,,,,,,,,
2013/12/9,399.2,,,,,,,,
2013/12/10,407.9,,,,,,,,
2013/12/11,406.64,,,,,,,,
2013/12/12,396.19,,,,,,,,
2013/12/13,399.33,,,,,,,,
2013/12/16,402.5,,,,,,,,
2013/12/17,397.88,,,,,,,,
2013/12/18,399.46,,,,,,,,
2013/12/19,386.07,,,,,,,,
2013/12/20,389.34,,,,,,,,
2013/12/23,387.18,,,,,,,,
2013/12/24,389.21,,,,,,,,
2013/12/26,392.13,,,,,,,,
2013/12/27,392.68,,,,,,,,
2013/12/30,389.38,,,,,,,,
2013/12/31,388.9,,,,,,,,
2014/1/2,396.31,,,,,,,,
2014/1/3,400.64,,,,,,,,
2014/1/6,400.45,,,,,,,,
2014/1/7,397.73,,,,,,,,
2014/1/8,396.41,,,,,,,,
2014/1/9,397.66,,,,,,,,
2014/1/10,403.33,,,,,,,,
2014/1/13,404.71,,,,,,,,
2014/1/14,402.85,,,,,,,,
2014/1/15,400.52,,,,,,,,
2014/1/16,401.1,,,,,,,,
2014/1/17,404.88,,,,,,,,
2014/1/21,401.56,,,,,,,,
2014/1/22,400.49,,,,,,,,
2014/1/23,408.18,,,,,,,,
2014/1/24,408.83,,,,,,,,
2014/1/27,408.51,,,,,,,,
2014/1/28,404.31,,,,,,,,
2014/1/29,408.09,,,,,,,,
2014/1/30,401.72,,,,,,,,
2014/1/31,400.85,,,,,,,,
2014/2/3,407.35,,,,,,,,
2014/2/4,404.54,,,,,,,,
2014/2/5,406.38,,,,,,,,
2014/2/6,406.48,,,,,,,,
2014/2/7,408.32,,,,,,,,
2014/2/10,412.14,,,,,,,,
2014/2/11,417.02,,,,,,,,
2014/2/12,418.7,,,,,,,,
2014/2/13,420.35,,,,,,,,
2014/2/14,426.34,,,,,,,,
2014/2/18,428.22,,,,,,,,
2014/2/19,426.92,,,,,,,,
2014/2/20,425.79,,,,,,,,
2014/2/21,427.96,,,,,,,,
2014/2/24,432.62,,,,,,,,
2014/2/25,434.14,,,,,,,,
2014/2/26,429.38,,,,,,,,
2014/2/27,430.61,,,,,,,,
2014/2/28,427.32,,,,,,,,
2014/3/3,436.6,,,,,,,,
2014/3/4,432.59,,,,,,,,
2014/3/5,433.37,,,,,,,,
2014/3/6,437.08,,,,,,,,
2014/3/7,432.69,,,,,,,,
2014/3/10,433.76,,,,,,,,
2014/3/11,435.44,,,,,,,,
2014/3/12,443.11,,,,,,,,
2014/3/13,443.73,,,,,,,,
2014/3/14,445.86,,,,,,,,
2014/3/17,443.89,,,,,,,,
2014/3/18,439.37,,,,,,,,
2014/3/19,433.68,,,,,,,,
2014/3/20,430.19,,,,,,,,
2014/3/21,431.9,,,,,,,,
2014/3/24,423.85,,,,,,,,
2014/3/25,423.95,,,,,,,,
2014/3/26,421.37,,,,,,,,
2014/3/27,418.59,,,,,,,,
2014/3/28,418.43,,,,,,,,
2014/3/31,415.03,,,,,,,,
2014/4/1,413.8,,,,,,,,
2014/4/2,417.3,,,,,,,,
2014/4/3,415.29,,,,,,,,
2014/4/4,421.4,,,,,,,,
2014/4/7,419.72,,,,,,,,
2014/4/8,423.22,,,,,,,,
2014/4/9,422.18,,,,,,,,
2014/4/10,426.9,,,,,,,,
2014/4/11,426.42,,,,,,,,
2014/4/14,429.17,,,,,,,,
2014/4/15,420.37,,,,,,,,
2014/4/16,421.41,,,,,,,,
2014/4/17,418.3,,,,,,,,
2014/4/21,416.56,,,,,,,,
2014/4/22,414.17,,,,,,,,
2014/4/23,415.3,,,,,,,,
2014/4/24,417.24,,,,,,,,
2014/4/25,420.54,,,,,,,,
2014/4/28,419.96,,,,,,,,
2014/4/29,419.09,,,,,,,,
2014/4/30,418.96,,,,,,,,
2014/5/1,414.92,,,,,,,,
2014/5/2,421.22,,,,,,,,
2014/5/5,423.29,,,,,,,,
2014/5/6,423.06,,,,,,,,
2014/5/7,416.69,,,,,,,,
2014/5/8,416.31,,,,,,,,
2014/5/9,416.26,,,,,,,,
2014/5/12,418.89,,,,,,,,
2014/5/13,418.6,,,,,,,,
2014/5/14,422.19,,,,,,,,
2014/5/15,418.21,,,,,,,,
2014/5/16,418.11,,,,,,,,
2014/5/19,418.24,,,,,,,,
2014/5/20,418.5,,,,,,,,
2014/5/21,416.4,,,,,,,,
2014/5/22,418.63,,,,,,,,
2014/5/23,417.57,,,,,,,,
2014/5/27,409.1,,,,,,,,
2014/5/28,407.16,,,,,,,,
2014/5/29,406.32,,,,,,,,
2014/5/30,402.73,,,,,,,,
2014/6/2,402.09,,,,,,,,
2014/6/3,402.25,,,,,,,,
2014/6/4,402.18,,,,,,,,
2014/6/5,405.09,,,,,,,,
2014/6/6,404.84,,,,,,,,
2014/6/9,405.29,,,,,,,,
2014/6/10,407.29,,,,,,,,
2014/6/11,407.65,,,,,,,,
2014/6/12,411.79,,,,,,,,
2014/6/13,411.82,,,,,,,,
2014/6/16,412.21,,,,,,,,
2014/6/17,411.14,,,,,,,,
2014/6/18,411.37,,,,,,,,
2014/6/19,424.75,,,,,,,,
2014/6/20,425.56,,,,,,,,
2014/6/23,426.14,,,,,,,,
2014/6/24,427.08,,,,,,,,
2014/6/25,427.5,,,,,,,,
2014/6/26,425.69,,,,,,,,
2014/6/27,426.66,,,,,,,,
2014/6/30,427.31,,,,,,,,
2014/7/1,428.8,,,,,,,,
2014/7/2,430.19,,,,,,,,
2014/7/3,426.86,,,,,,,,
2014/7/7,425.7,,,,,,,,
2014/7/8,425.53,,,,,,,,
2014/7/9,428.08,,,,,,,,
2014/7/10,432.88,,,,,,,,
2014/7/11,432.32,,,,,,,,
2014/7/14,422.38,,,,,,,,
2014/7/15,419.28,,,,,,,,
2014/7/16,420.18,,,,,,,,
2014/7/17,425.73,,,,,,,,
2014/7/18,423.31,,,,,,,,
2014/7/21,424.77,,,,,,,,
2014/7/22,422.35,,,,,,,,
2014/7/23,421.86,,,,,,,,
2014/7/24,417.41,,,,,,,,
2014/7/25,421.47,,,,,,,,
2014/7/28,421.64,,,,,,,,
2014/7/29,419.93,,,,,,,,
2014/7/30,418.76,,,,,,,,
2014/7/31,414.21,,,,,,,,
2014/8/1,418.09,,,,,,,,
2014/8/4,416.18,,,,,,,,
2014/8/5,415.02,,,,,,,,
2014/8/6,422.42,,,,,,,,
2014/8/7,423.8,,,,,,,,
2014/8/8,423.32,,,,,,,,
2014/8/11,423.16,,,,,,,,
2014/8/12,423.19,,,,,,,,
2014/8/13,424.45,,,,,,,,
2014/8/14,424.84,,,,,,,,
2014/8/15,421.77,,,,,,,,
2014/8/18,419.55,,,,,,,,
2014/8/19,418.71,,,,,,,,
2014/8/20,418.22,,,,,,,,
2014/8/21,411.83,,,,,,,,
2014/8/22,413.38,,,,,,,,
2014/8/25,412.96,,,,,,,,
2014/8/26,414.99,,,,,,,,
2014/8/27,414.41,,,,,,,,
2014/8/28,416.67,,,,,,,,
2014/8/29,415.71,,,,,,,,
2014/9/2,408.47,,,,,,,,
2014/9/3,410.19,,,,,,,,
2014/9/4,408.96,,,,,,,,
2014/9/5,409.22,,,,,,,,
2014/9/8,405.02,,,,,,,,
2014/9/9,403.15,,,,,,,,
2014/9/10,402.12,,,,,,,,
2014/9/11,400.08,,,,,,,,
2014/9/12,397.66,,,,,,,,
2014/9/15,398.82,,,,,,,,
2014/9/16,399.34,,,,,,,,
2014/9/17,399.08,,,,,,,,
2014/9/18,396.18,,,,,,,,
2014/9/19,392.85,,,,,,,,
2014/9/22,393.27,,,,,,,,
2014/9/23,394.59,,,,,,,,
2014/9/24,393.79,,,,,,,,
2014/9/25,394.56,,,,,,,,
2014/9/26,392.46,,,,,,,,
2014/9/29,393.56,,,,,,,,
2014/9/30,391.24,,,,,,,,
2014/10/1,392.5,,,,,,,,
2014/10/2,392.37,,,,,,,,
2014/10/3,385.2,,,,,,,,
2014/10/6,389.85,,,,,,,,
2014/10/7,391.5,,,,,,,,
2014/10/8,389.43,,,,,,,,
2014/10/9,395.66,,,,,,,,
2014/10/10,394.5,,,,,,,,
2014/10/13,397.18,,,,,,,,
2014/10/14,398.57,,,,,,,,
2014/10/15,401.96,,,,,,,,
2014/10/16,400.8,,,,,,,,
2014/10/17,400.09,,,,,,,,
2014/10/20,401.93,,,,,,,,
2014/10/21,404.19,,,,,,,,
2014/10/22,402.19,,,,,,,,
2014/10/23,396.89,,,,,,,,
2014/10/24,397.76,,,,,,,,
2014/10/27,396.96,,,,,,,,
2014/10/28,396.99,,,,,,,,
2014/10/29,395.54,,,,,,,,
2014/10/30,387.04,,,,,,,,
2014/10/31,378.33,,,,,,,,
2014/11/3,377.74,,,,,,,,
2014/11/4,377.07,,,,,,,,
2014/11/5,369.96,,,,,,,,
2014/11/6,368.96,,,,,,,,
2014/11/7,377.75,,,,,,,,
2014/11/10,374.52,,,,,,,,
2014/11/11,375.57,,,,,,,,
2014/11/12,374.27,,,,,,,,
2014/11/13,375.05,,,,,,,,
2014/11/14,382.79,,,,,,,,
2014/11/17,382.15,,,,,,,,
2014/11/18,386.5,,,,,,,,
2014/11/19,385.47,,,,,,,,
2014/11/20,384.47,,,,,,,,
2014/11/21,386.7,,,,,,,,
2014/11/24,386.12,,,,,,,,
2014/11/25,386.51,,,,,,,,
2014/11/26,386.41,,,,,,,,
2014/11/28,379.31,,,,,,,,
2014/12/1,393.06,,,,,,,,
2014/12/2,387.02,,,,,,,,
2014/12/3,390.03,,,,,,,,
2014/12/4,389.7,,,,,,,,
2014/12/5,384.12,,,,,,,,
2014/12/8,385.57,,,,,,,,
2014/12/9,397.55,,,,,,,,
2014/12/10,396.71,,,,,,,,
2014/12/11,395.48,,,,,,,,
2014/12/12,394.48,,,,,,,,
2014/12/15,389.71,,,,,,,,
2014/12/16,385.38,,,,,,,,
2014/12/17,385.45,,,,,,,,
2014/12/18,385.54,,,,,,,,
2014/12/19,385.93,,,,,,,,
2014/12/22,380.71,,,,,,,,
2014/12/23,380.13,,,,,,,,
2014/12/24,378.67,,,,,,,,
2014/12/26,385.71,,,,,,,,
2014/12/29,381.39,,,,,,,,
2014/12/30,387.36,,,,,,,,
2014/12/31,382.1,,,,,,,,
2015/1/2,382.78,,,,,,,,
2015/1/5,388.52,,,,,,,,
2015/1/6,393.49,,,,,,,,
2015/1/7,390.68,,,,,,,,
2015/1/8,389.97,,,,,,,,
2015/1/9,392.43,,,,,,,,
2015/1/12,397.82,,,,,,,,
2015/1/13,398.34,,,,,,,,
2015/1/14,398.37,,,,,,,,
2015/1/15,408.14,,,,,,,,
2015/1/16,412.08,,,,,,,,
2015/1/20,417.66,,,,,,,,
2015/1/21,417.5,,,,,,,,
2015/1/22,419.75,,,,,,,,
2015/1/23,417.14,,,,,,,,
2015/1/26,412.89,,,,,,,,
2015/1/27,416.92,,,,,,,,
2015/1/28,415.08,,,,,,,,
2015/1/29,404.99,,,,,,,,
2015/1/30,412.5,,,,,,,,
2015/2/2,411.76,,,,,,,,
2015/2/3,406.41,,,,,,,,
2015/2/4,407.76,,,,,,,,
2015/2/5,407.18,,,,,,,,
2015/2/6,398.12,,,,,,,,
2015/2/9,400.34,,,,,,,,
2015/2/10,397.35,,,,,,,,
2015/2/11,393.28,,,,,,,,
2015/2/12,393.64,,,,,,,,
2015/2/13,395.7,,,,,,,,
2015/2/17,389.74,,,,,,,,
2015/2/18,387.03,,,,,,,,
2015/2/19,389.41,,,,,,,,
2015/2/20,388.54,,,,,,,,
2015/2/23,387.22,,,,,,,,
2015/2/24,386.09,,,,,,,,
2015/2/25,387.45,,,,,,,,
2015/2/26,390.22,,,,,,,,
2015/2/27,391.19,,,,,,,,
2015/3/2,389.61,,,,,,,,
2015/3/3,388.38,,,,,,,,
2015/3/4,387.26,,,,,,,,
2015/3/5,385.74,,,,,,,,
2015/3/6,375.45,,,,,,,,
2015/3/9,376.16,,,,,,,,
2015/3/10,374.09,,,,,,,,
2015/3/11,371.03,,,,,,,,
2015/3/12,371.45,,,,,,,,
2015/3/13,371.57,,,,,,,,
2015/3/16,371.8,,,,,,,,
2015/3/17,370.19,,,,,,,,
2015/3/18,371.16,,,,,,,,
2015/3/19,376.89,,,,,,,,
2015/3/20,381.92,,,,,,,,
2015/3/23,382.89,,,,,,,,
2015/3/24,384.08,,,,,,,,
2015/3/25,385.98,,,,,,,,
2015/3/26,388.46,,,,,,,,
2015/3/27,386.85,,,,,,,,
2015/3/30,381.89,,,,,,,,
2015/3/31,381.21,,,,,,,,
2015/4/1,389.27,,,,,,,,
2015/4/2,386.92,,,,,,,,
2015/4/6,392.62,,,,,,,,
2015/4/7,390.04,,,,,,,,
2015/4/8,387.63,,,,,,,,
2015/4/9,384.57,,,,,,,,
2015/4/10,388.11,,,,,,,,
2015/4/13,386.4,,,,,,,,
2015/4/14,384.25,,,,,,,,
2015/4/15,387.05,,,,,,,,
2015/4/16,385.99,,,,,,,,
2015/4/17,387.63,,,,,,,,
2015/4/20,384.6,,,,,,,,
2015/4/21,387.63,,,,,,,,
2015/4/22,382.41,,,,,,,,
2015/4/23,384.8,,,,,,,,
2015/4/24,378.58,,,,,,,,
2015/4/27,387.66,,,,,,,,
2015/4/28,391.11,,,,,,,,
2015/4/29,389.86,,,,,,,,
2015/4/30,380.96,,,,,,,,
2015/5/1,378.42,,,,,,,,
2015/5/4,382.38,,,,,,,,
2015/5/5,384.44,,,,,,,,
2015/5/6,383.51,,,,,,,,
2015/5/7,380.9,,,,,,,,
2015/5/8,383.06,,,,,,,,
2015/5/11,381.15,,,,,,,,
2015/5/12,384.17,,,,,,,,
2015/5/13,392.48,,,,,,,,
2015/5/14,394.73,,,,,,,,
2015/5/15,394.77,,,,,,,,
2015/5/18,395.51,,,,,,,,
2015/5/19,388.78,,,,,,,,
2015/5/20,389.46,,,,,,,,
2015/5/21,387.94,,,,,,,,
2015/5/22,387.88,,,,,,,,
2015/5/26,382.37,,,,,,,,
2015/5/27,381.96,,,,,,,,
2015/5/28,382.7,,,,,,,,
2015/5/29,383.02,,,,,,,,
2015/6/1,382.67,,,,,,,,
2015/6/2,384.5,,,,,,,,
2015/6/3,381.44,,,,,,,,
2015/6/4,378.32,,,,,,,,
2015/6/5,376.03,,,,,,,,
2015/6/8,377.81,,,,,,,,
2015/6/9,379.09,,,,,,,,
2015/6/10,381.99,,,,,,,,
2015/6/11,379.99,,,,,,,,
2015/6/12,379.61,,,,,,,,
2015/6/15,381.73,,,,,,,,
2015/6/16,380.16,,,,,,,,
2015/6/17,378.84,,,,,,,,
2015/6/18,386.95,,,,,,,,
2015/6/19,386.92,,,,,,,,
2015/6/22,381.19,,,,,,,,
2015/6/23,378.77,,,,,,,,
2015/6/24,377.58,,,,,,,,
2015/6/25,377.23,,,,,,,,
2015/6/26,377.68,,,,,,,,
2015/6/29,379.55,,,,,,,,
2015/6/30,377.23,,,,,,,,
2015/7/1,376.42,,,,,,,,
2015/7/2,374.56,,,,,,,,
2015/7/6,377.68,,,,,,,,
2015/7/7,371.05,,,,,,,,
2015/7/8,374.56,,,,,,,,
2015/7/9,373.17,,,,,,,,
2015/7/10,372.76,,,,,,,,
2015/7/13,371.95,,,,,,,,
2015/7/14,371.32,,,,,,,,
2015/7/15,369.36,,,,,,,,
2015/7/16,368.2,,,,,,,,
2015/7/17,364.18,,,,,,,,
2015/7/20,356.06,,,,,,,,
2015/7/21,354.9,,,,,,,,
2015/7/22,351.04,,,,,,,,
2015/7/23,351.85,,,,,,,,
2015/7/24,348.92,,,,,,,,
2015/7/27,352.43,,,,,,,,
2015/7/28,352.36,,,,,,,,
2015/7/29,351.27,,,,,,,,
2015/7/30,349.79,,,,,,,,
2015/7/31,351.85,,,,,,,,
2015/8/3,350.02,,,,,,,,
2015/8/4,350.44,,,,,,,,
2015/8/5,348.8,,,,,,,,
2015/8/6,350.25,,,,,,,,
2015/8/7,351.53,,,,,,,,
2015/8/10,354.75,,,,,,,,
2015/8/11,355.91,,,,,,,,
2015/8/12,361.02,,,,,,,,
2015/8/13,358.45,,,,,,,,
2015/8/14,357.52,,,,,,,,
2015/8/17,359.35,,,,,,,,
2015/8/18,358.87,,,,,,,,
2015/8/19,362.41,,,,,,,,
2015/8/20,370.54,,,,,,,,
2015/8/21,372.6,,,,,,,,
2015/8/24,370.67,,,,,,,,
2015/8/25,365.75,,,,,,,,
2015/8/26,361.35,,,,,,,,
2015/8/27,360.71,,,,,,,,
2015/8/28,364.37,,,,,,,,
2015/8/31,363.89,,,,,,,,
2015/9/1,366.24,,,,,,,,
2015/9/2,364.25,,,,,,,,
2015/9/3,361.33,,,,,,,,
2015/9/4,360.33,,,,,,,,
2015/9/8,360.21,,,,,,,,
2015/9/9,354.1,,,,,,,,
2015/9/10,356.45,,,,,,,,
2015/9/11,354.52,,,,,,,,
2015/9/14,355.94,,,,,,,,
2015/9/15,354.3,,,,,,,,
2015/9/16,359.57,,,,,,,,
2015/9/17,358.93,,,,,,,,
2015/9/18,365.61,,,,,,,,
2015/9/21,364.01,,,,,,,,
2015/9/22,361.44,,,,,,,,
2015/9/23,363.59,,,,,,,,
2015/9/24,370.76,,,,,,,,
2015/9/25,368.12,,,,,,,,
2015/9/28,363.65,,,,,,,,
2015/9/29,362.08,,,,,,,,
2015/9/30,358.35,,,,,,,,
2015/10/1,357.87,,,,,,,,
2015/10/2,365.23,,,,,,,,
2015/10/5,365.55,,,,,,,,
2015/10/6,368.38,,,,,,,,
2015/10/7,369.12,,,,,,,,
2015/10/8,367.7,,,,,,,,
2015/10/9,371.43,,,,,,,,
2015/10/12,374.19,,,,,,,,
2015/10/13,374.48,,,,,,,,
2015/10/14,379.11,,,,,,,,
2015/10/15,381.59,,,,,,,,
2015/10/16,380.17,,,,,,,,
2015/10/19,376.86,,,,,,,,
2015/10/20,378.37,,,,,,,,
2015/10/21,375.03,,,,,,,,
2015/10/22,374.71,,,,,,,,
2015/10/23,373.65,,,,,,,,
2015/10/26,374.74,,,,,,,,
2015/10/27,374.61,,,,,,,,
2015/10/28,377.92,,,,,,,,
2015/10/29,368.67,,,,,,,,
2015/10/30,366.77,,,,,,,,
2015/11/2,365.01,,,,,,,,
2015/11/3,358,,,,,,,,
2015/11/4,355.47,,,,,,,,
