Effective date ,Dow Jones U.S. Oil & Gas Total Return Index,,,,,,,,
2020/12/2,648.04,,,,,,,,
2020/12/3,654.77,,,,,,,,
2020/12/4,689.9,,,,,,,,
2020/12/7,673.3,,,,,,,,
2020/12/8,683.79,,,,,,,,
2020/12/9,685.51,,,,,,,,
2020/12/10,705.91,,,,,,,,
2020/12/11,697.84,,,,,,,,
2020/12/14,673.81,,,,,,,,
2020/12/15,687.24,,,,,,,,
2020/12/16,684.22,,,,,,,,
2020/12/17,680.33,,,,,,,,
2020/12/18,669.32,,,,,,,,
2020/12/21,657.71,,,,,,,,
2020/12/22,647.15,,,,,,,,
2020/12/23,661.03,,,,,,,,
2020/12/24,656.94,,,,,,,,
2020/12/28,652.9,,,,,,,,
2020/12/29,648.79,,,,,,,,
2020/12/30,659.65,,,,,,,,
2020/12/31,654.36,,,,,,,,
2021/1/4,655.44,,,,,,,,
2021/1/5,684.54,,,,,,,,
2021/1/6,705.5,,,,,,,,
2021/1/7,716.46,,,,,,,,
2021/1/8,715.17,,,,,,,,
2021/1/11,726.87,,,,,,,,
2021/1/12,751.94,,,,,,,,
2021/1/13,745.85,,,,,,,,
2021/1/14,767.79,,,,,,,,
2021/1/15,737.79,,,,,,,,
2021/1/19,752.25,,,,,,,,
2021/1/20,754.34,,,,,,,,
2021/1/21,729.66,,,,,,,,
2021/1/22,726.14,,,,,,,,
2021/1/25,718.62,,,,,,,,
2021/1/26,702.85,,,,,,,,
2021/1/27,693.06,,,,,,,,
2021/1/28,702.32,,,,,,,,
2021/1/29,679.83,,,,,,,,
2021/2/1,684.87,,,,,,,,
2021/2/2,692.5,,,,,,,,
2021/2/3,721.28,,,,,,,,
2021/2/4,728.47,,,,,,,,
2021/2/5,735.19,,,,,,,,
2021/2/8,765.2,,,,,,,,
2021/2/9,757.1,,,,,,,,
2021/2/10,771.01,,,,,,,,
2021/2/11,760.39,,,,,,,,
2021/2/12,771.04,,,,,,,,
2021/2/16,790.36,,,,,,,,
2021/2/17,801.22,,,,,,,,
2021/2/18,781.8,,,,,,,,
2021/2/19,794.98,,,,,,,,
2021/2/22,820.62,,,,,,,,
2021/2/23,834.34,,,,,,,,
2021/2/24,864.02,,,,,,,,
2021/2/25,846.33,,,,,,,,
2021/2/26,827.38,,,,,,,,
2021/3/1,848.88,,,,,,,,
2021/3/2,844.43,,,,,,,,
2021/3/3,856.09,,,,,,,,
2021/3/4,877.47,,,,,,,,
2021/3/5,910.22,,,,,,,,
2021/3/8,911.11,,,,,,,,
2021/3/9,893.84,,,,,,,,
2021/3/10,917.64,,,,,,,,
2021/3/11,919.39,,,,,,,,
2021/3/12,921.12,,,,,,,,
2021/3/15,910.6,,,,,,,,
2021/3/16,885.35,,,,,,,,
2021/3/17,892.8,,,,,,,,
2021/3/18,851.27,,,,,,,,
2021/3/19,852.26,,,,,,,,
2021/3/22,844.15,,,,,,,,
2021/3/23,831.85,,,,,,,,
2021/3/24,851.96,,,,,,,,
2021/3/25,854.67,,,,,,,,
2021/3/26,877.32,,,,,,,,
2021/3/29,865.87,,,,,,,,
2021/3/30,859.28,,,,,,,,
2021/3/31,851.82,,,,,,,,
2021/4/1,874.05,,,,,,,,
2021/4/5,852.97,,,,,,,,
2021/4/6,851.15,,,,,,,,
2021/4/7,855.26,,,,,,,,
2021/4/8,843.69,,,,,,,,
2021/4/9,839.08,,,,,,,,
2021/4/12,831.29,,,,,,,,
2021/4/13,832.2,,,,,,,,
2021/4/14,856.38,,,,,,,,
2021/4/15,849.56,,,,,,,,
2021/4/16,842.13,,,,,,,,
2021/4/19,841.67,,,,,,,,
2021/4/20,819.42,,,,,,,,
2021/4/21,831.37,,,,,,,,
2021/4/22,820.35,,,,,,,,
2021/4/23,828.88,,,,,,,,
2021/4/26,834.28,,,,,,,,
2021/4/27,844.27,,,,,,,,
2021/4/28,872.41,,,,,,,,
2021/4/29,882.09,,,,,,,,
2021/4/30,858.39,,,,,,,,
2021/5/3,882.78,,,,,,,,
2021/5/4,883.02,,,,,,,,
2021/5/5,911.76,,,,,,,,
2021/5/6,915.51,,,,,,,,
2021/5/7,933.49,,,,,,,,
2021/5/10,932.4,,,,,,,,
2021/5/11,909.69,,,,,,,,
2021/5/12,913.12,,,,,,,,
2021/5/13,901.65,,,,,,,,
2021/5/14,930.61,,,,,,,,
2021/5/17,951.59,,,,,,,,
2021/5/18,930.1,,,,,,,,
2021/5/19,907.64,,,,,,,,
2021/5/20,907.03,,,,,,,,
2021/5/21,908.83,,,,,,,,
2021/5/24,917.08,,,,,,,,
2021/5/25,898.72,,,,,,,,
2021/5/26,907.64,,,,,,,,
2021/5/27,908.3,,,,,,,,
2021/5/28,909.05,,,,,,,,
2021/6/1,944.27,,,,,,,,
2021/6/2,960.65,,,,,,,,
2021/6/3,963.94,,,,,,,,
2021/6/4,970.35,,,,,,,,
2021/6/7,967.54,,,,,,,,
2021/6/8,976.01,,,,,,,,
2021/6/9,970.16,,,,,,,,
2021/6/10,969.76,,,,,,,,
2021/6/11,967.12,,,,,,,,
2021/6/14,962.9,,,,,,,,
2021/6/15,981.66,,,,,,,,
2021/6/16,977.29,,,,,,,,
2021/6/17,942.81,,,,,,,,
2021/6/18,915.14,,,,,,,,
2021/6/21,954.15,,,,,,,,
2021/6/22,960.17,,,,,,,,
2021/6/23,963.14,,,,,,,,
2021/6/24,971.24,,,,,,,,
2021/6/25,976.57,,,,,,,,
2021/6/28,945.21,,,,,,,,
2021/6/29,940.62,,,,,,,,
2021/6/30,952.89,,,,,,,,
2021/7/1,968.91,,,,,,,,
2021/7/2,966.89,,,,,,,,
2021/7/6,936.62,,,,,,,,
2021/7/7,920.68,,,,,,,,
2021/7/8,916.92,,,,,,,,
2021/7/9,935.49,,,,,,,,
2021/7/12,934.51,,,,,,,,
2021/7/13,927.19,,,,,,,,
2021/7/14,900.11,,,,,,,,
2021/7/15,887.5,,,,,,,,
2021/7/16,863.53,,,,,,,,
2021/7/19,833.08,,,,,,,,
2021/7/20,845.56,,,,,,,,
2021/7/21,874.88,,,,,,,,
2021/7/22,865.16,,,,,,,,
2021/7/23,861.8,,,,,,,,
2021/7/26,882.72,,,,,,,,
2021/7/27,873.34,,,,,,,,
2021/7/28,881.71,,,,,,,,
2021/7/29,889.1,,,,,,,,
2021/7/30,875.04,,,,,,,,
2021/8/2,868.99,,,,,,,,
2021/8/3,884.79,,,,,,,,
2021/8/4,860.22,,,,,,,,
2021/8/5,871.27,,,,,,,,
2021/8/6,878.95,,,,,,,,
2021/8/9,866.77,,,,,,,,
2021/8/10,882.31,,,,,,,,
2021/8/11,888.26,,,,,,,,
2021/8/12,887.81,,,,,,,,
2021/8/13,876.43,,,,,,,,
2021/8/16,860.15,,,,,,,,
2021/8/17,853.43,,,,,,,,
2021/8/18,835.6,,,,,,,,
2021/8/19,813.76,,,,,,,,
2021/8/20,816.52,,,,,,,,
2021/8/23,846.45,,,,,,,,
2021/8/24,859.98,,,,,,,,
2021/8/25,866.88,,,,,,,,
2021/8/26,853.99,,,,,,,,
2021/8/27,876.96,,,,,,,,
2021/8/30,867.1,,,,,,,,
2021/8/31,860.81,,,,,,,,
2021/9/1,849.32,,,,,,,,
2021/9/2,870.61,,,,,,,,
2021/9/3,866.29,,,,,,,,
2021/9/7,860.92,,,,,,,,
2021/9/8,851,,,,,,,,
2021/9/9,851.86,,,,,,,,
2021/9/10,851.74,,,,,,,,
2021/9/13,877.14,,,,,,,,
2021/9/14,863.34,,,,,,,,
2021/9/15,896.3,,,,,,,,
2021/9/16,886.31,,,,,,,,
2021/9/17,879.21,,,,,,,,
2021/9/20,852.57,,,,,,,,
2021/9/21,855.64,,,,,,,,
2021/9/22,882.1,,,,,,,,
2021/9/23,911.47,,,,,,,,
2021/9/24,918.46,,,,,,,,
2021/9/27,950.82,,,,,,,,
2021/9/28,953.53,,,,,,,,
2021/9/29,952.62,,,,,,,,
2021/9/30,939.86,,,,,,,,
2021/10/1,968.75,,,,,,,,
2021/10/4,984.24,,,,,,,,
2021/10/5,989.73,,,,,,,,
2021/10/6,979.5,,,,,,,,
2021/10/7,987.91,,,,,,,,
2021/10/8,1016.98,,,,,,,,
2021/10/11,1013.62,,,,,,,,
2021/10/12,1014.81,,,,,,,,
2021/10/13,1016.41,,,,,,,,
2021/10/14,1028.51,,,,,,,,
2021/10/15,1033.37,,,,,,,,
2021/10/18,1035.26,,,,,,,,
2021/10/19,1046.32,,,,,,,,
2021/10/20,1053.48,,,,,,,,
2021/10/21,1035.53,,,,,,,,
2021/10/22,1044.53,,,,,,,,
2021/10/25,1060.47,,,,,,,,
2021/10/26,1066.15,,,,,,,,
2021/10/27,1037.44,,,,,,,,
2021/10/28,1045.47,,,,,,,,
2021/10/29,1039.47,,,,,,,,
2021/11/1,1057.76,,,,,,,,
2021/11/2,1047.49,,,,,,,,
2021/11/3,1038.31,,,,,,,,
2021/11/4,1039.53,,,,,,,,
2021/11/5,1053.76,,,,,,,,
2021/11/8,1063.98,,,,,,,,
2021/11/9,1067.26,,,,,,,,
2021/11/10,1038.84,,,,,,,,
2021/11/11,1044.26,,,,,,,,
2021/11/12,1041.19,,,,,,,,
2021/11/15,1048.6,,,,,,,,
2021/11/16,1050.64,,,,,,,,
2021/11/17,1034.53,,,,,,,,
2021/11/18,1029.5,,,,,,,,
2021/11/19,993.52,,,,,,,,
2021/11/22,1008.98,,,,,,,,
2021/11/23,1038.44,,,,,,,,
2021/11/24,1049.62,,,,,,,,
2021/11/26,1006.89,,,,,,,,
2021/11/29,1013.78,,,,,,,,
2021/11/30,987.83,,,,,,,,
2021/12/1,976.04,,,,,,,,
2021/12/2,1003.2,,,,,,,,
2021/12/3,993.99,,,,,,,,
2021/12/6,1009.86,,,,,,,,
2021/12/7,1033.58,,,,,,,,
2021/12/8,1033.59,,,,,,,,
2021/12/9,1023.22,,,,,,,,
2021/12/10,1030.25,,,,,,,,
2021/12/13,1002.11,,,,,,,,
2021/12/14,997.78,,,,,,,,
2021/12/15,994.32,,,,,,,,
2021/12/16,999.13,,,,,,,,
2021/12/17,978.75,,,,,,,,
2021/12/20,966.23,,,,,,,,
2021/12/21,994.85,,,,,,,,
2021/12/22,999.85,,,,,,,,
2021/12/23,1001.03,,,,,,,,
2021/12/27,1022.72,,,,,,,,
2021/12/28,1020.94,,,,,,,,
2021/12/29,1014.62,,,,,,,,
2021/12/30,1008.02,,,,,,,,
2021/12/31,1010.58,,,,,,,,
2022/1/3,1040.75,,,,,,,,
2022/1/4,1074.59,,,,,,,,
2022/1/5,1071.96,,,,,,,,
2022/1/6,1095.77,,,,,,,,
2022/1/7,1110.36,,,,,,,,
2022/1/10,1107.14,,,,,,,,
2022/1/11,1143.7,,,,,,,,
2022/1/12,1146.45,,,,,,,,
2022/1/13,1139,,,,,,,,
2022/1/14,1165.85,,,,,,,,
2022/1/18,1168.32,,,,,,,,
2022/1/19,1159.02,,,,,,,,
2022/1/20,1147.8,,,,,,,,
2022/1/21,1125.07,,,,,,,,
2022/1/24,1131.27,,,,,,,,
2022/1/25,1173.27,,,,,,,,
2022/1/26,1171.02,,,,,,,,
2022/1/27,1183.44,,,,,,,,
2022/1/28,1179.3,,,,,,,,
2022/1/31,1186.31,,,,,,,,
2022/2/1,1227.83,,,,,,,,
2022/2/2,1232.38,,,,,,,,
2022/2/3,1218.56,,,,,,,,
2022/2/4,1236.43,,,,,,,,
2022/2/7,1251.35,,,,,,,,
2022/2/8,1226.31,,,,,,,,
2022/2/9,1237.31,,,,,,,,
2022/2/10,1228.91,,,,,,,,
2022/2/11,1263.54,,,,,,,,
2022/2/14,1235.3,,,,,,,,
2022/2/15,1222.56,,,,,,,,
2022/2/16,1231.54,,,,,,,,
2022/2/17,1229.87,,,,,,,,
2022/2/18,1219.91,,,,,,,,
2022/2/22,1200.66,,,,,,,,
2022/2/23,1211.71,,,,,,,,
2022/2/24,1205.92,,,,,,,,
2022/2/25,1238.87,,,,,,,,
2022/2/28,1272.93,,,,,,,,
2022/3/1,1284.74,,,,,,,,
2022/3/2,1313.33,,,,,,,,
2022/3/3,1315.7,,,,,,,,
2022/3/4,1354.25,,,,,,,,
2022/3/7,1374.5,,,,,,,,
2022/3/8,1392.36,,,,,,,,
2022/3/9,1351.66,,,,,,,,
2022/3/10,1391.09,,,,,,,,
2022/3/11,1378.54,,,,,,,,
2022/3/14,1337.98,,,,,,,,
2022/3/15,1291.56,,,,,,,,
2022/3/16,1287.64,,,,,,,,
2022/3/17,1332.49,,,,,,,,
2022/3/18,1335.03,,,,,,,,
2022/3/21,1384.17,,,,,,,,
2022/3/22,1375.8,,,,,,,,
2022/3/23,1400.05,,,,,,,,
2022/3/24,1403.63,,,,,,,,
2022/3/25,1437.17,,,,,,,,
2022/3/28,1401.01,,,,,,,,
2022/3/29,1396.01,,,,,,,,
2022/3/30,1411.78,,,,,,,,
2022/3/31,1392.87,,,,,,,,
2022/4/1,1406.33,,,,,,,,
2022/4/4,1408.54,,,,,,,,
2022/4/5,1386.35,,,,,,,,
2022/4/6,1392.21,,,,,,,,
2022/4/7,1409.45,,,,,,,,
2022/4/8,1446.08,,,,,,,,
2022/4/11,1402.58,,,,,,,,
2022/4/12,1425.49,,,,,,,,
2022/4/13,1445.54,,,,,,,,
2022/4/14,1451.62,,,,,,,,
2022/4/18,1473.59,,,,,,,,
2022/4/19,1460.87,,,,,,,,
2022/4/20,1466.87,,,,,,,,
2022/4/21,1420.05,,,,,,,,
2022/4/22,1384.91,,,,,,,,
2022/4/25,1340.21,,,,,,,,
2022/4/26,1341.04,,,,,,,,
2022/4/27,1360.66,,,,,,,,
2022/4/28,1401.43,,,,,,,,
2022/4/29,1366.96,,,,,,,,
2022/5/2,1384.82,,,,,,,,
2022/5/3,1425.01,,,,,,,,
2022/5/4,1483.42,,,,,,,,
2022/5/5,1460.48,,,,,,,,
2022/5/6,1499.6,,,,,,,,
2022/5/9,1374.05,,,,,,,,
2022/5/10,1384.36,,,,,,,,
2022/5/11,1401.22,,,,,,,,
2022/5/12,1405.81,,,,,,,,
2022/5/13,1454,,,,,,,,
2022/5/16,1490.53,,,,,,,,
2022/5/17,1510.27,,,,,,,,
2022/5/18,1470.73,,,,,,,,
2022/5/19,1466.63,,,,,,,,
2022/5/20,1473.31,,,,,,,,
2022/5/23,1512.39,,,,,,,,
2022/5/24,1517.31,,,,,,,,
2022/5/25,1548.73,,,,,,,,
2022/5/26,1567.29,,,,,,,,
2022/5/27,1596.7,,,,,,,,
2022/5/31,1571.22,,,,,,,,
2022/6/1,1599.39,,,,,,,,
2022/6/2,1596.48,,,,,,,,
2022/6/3,1617.03,,,,,,,,
2022/6/6,1615.86,,,,,,,,
2022/6/7,1666.99,,,,,,,,
2022/6/8,1666.75,,,,,,,,
2022/6/9,1628.14,,,,,,,,
2022/6/10,1600.8,,,,,,,,
2022/6/13,1517.21,,,,,,,,
2022/6/14,1518.25,,,,,,,,
2022/6/15,1488.35,,,,,,,,
2022/6/16,1405.73,,,,,,,,
2022/6/17,1331.72,,,,,,,,
2022/6/21,1399.46,,,,,,,,
2022/6/22,1340.95,,,,,,,,
2022/6/23,1292.76,,,,,,,,
2022/6/24,1313.61,,,,,,,,
2022/6/27,1351.25,,,,,,,,
2022/6/28,1386.85,,,,,,,,
2022/6/29,1340.36,,,,,,,,
2022/6/30,1313.49,,,,,,,,
2022/7/1,1331.54,,,,,,,,
2022/7/5,1279.34,,,,,,,,
2022/7/6,1256.12,,,,,,,,
2022/7/7,1302.84,,,,,,,,
2022/7/8,1302.41,,,,,,,,
2022/7/11,1289.59,,,,,,,,
2022/7/12,1264.27,,,,,,,,
2022/7/13,1263.24,,,,,,,,
2022/7/14,1241.17,,,,,,,,
2022/7/15,1262.47,,,,,,,,
2022/7/18,1287.95,,,,,,,,
2022/7/19,1329.22,,,,,,,,
2022/7/20,1344.02,,,,,,,,
2022/7/21,1322.91,,,,,,,,
2022/7/22,1310.5,,,,,,,,
2022/7/25,1359.45,,,,,,,,
2022/7/26,1349.02,,,,,,,,
2022/7/27,1378.91,,,,,,,,
2022/7/28,1388.08,,,,,,,,
2022/7/29,1449.87,,,,,,,,
2022/8/1,1419.14,,,,,,,,
2022/8/2,1417.33,,,,,,,,
2022/8/3,1378.61,,,,,,,,
2022/8/4,1330.66,,,,,,,,
2022/8/5,1357.91,,,,,,,,
2022/8/8,1365.5,,,,,,,,
2022/8/9,1389,,,,,,,,
2022/8/10,1401.75,,,,,,,,
2022/8/11,1448.25,,,,,,,,
2022/8/12,1461.12,,,,,,,,
2022/8/15,1434.59,,,,,,,,
2022/8/16,1430.76,,,,,,,,
2022/8/17,1441.55,,,,,,,,
2022/8/18,1480.53,,,,,,,,
2022/8/19,1478.44,,,,,,,,
2022/8/22,1474.63,,,,,,,,
2022/8/23,1525.37,,,,,,,,
2022/8/24,1544.85,,,,,,,,
2022/8/25,1557.06,,,,,,,,
2022/8/26,1540.1,,,,,,,,
2022/8/29,1561.92,,,,,,,,
2022/8/30,1509.54,,,,,,,,
2022/8/31,1497.45,,,,,,,,
2022/9/1,1463.12,,,,,,,,
2022/9/2,1491.68,,,,,,,,
2022/9/6,1475.26,,,,,,,,
2022/9/7,1460.52,,,,,,,,
2022/9/8,1469.84,,,,,,,,
2022/9/9,1504.92,,,,,,,,
2022/9/12,1530.96,,,,,,,,
2022/9/13,1494.28,,,,,,,,
2022/9/14,1538.88,,,,,,,,
2022/9/15,1500.41,,,,,,,,
2022/9/16,1467.57,,,,,,,,
2022/9/19,1470.22,,,,,,,,
2022/9/20,1459.77,,,,,,,,
2022/9/21,1437.88,,,,,,,,
2022/9/22,1429.78,,,,,,,,
2022/9/23,1333.05,,,,,,,,
2022/9/26,1296.92,,,,,,,,
2022/9/27,1312.74,,,,,,,,
2022/9/28,1372.91,,,,,,,,
2022/9/29,1369.51,,,,,,,,
2022/9/30,1359.75,,,,,,,,
2022/10/3,1435.3,,,,,,,,
2022/10/4,1497.33,,,,,,,,
2022/10/5,1525.36,,,,,,,,
2022/10/6,1549.01,,,,,,,,
2022/10/7,1536.92,,,,,,,,
2022/10/10,1506.31,,,,,,,,
2022/10/11,1496.71,,,,,,,,
2022/10/12,1507.38,,,,,,,,
2022/10/13,1567.29,,,,,,,,
2022/10/14,1508.02,,,,,,,,
2022/10/17,1526.49,,,,,,,,
2022/10/18,1537.68,,,,,,,,
2022/10/19,1580.41,,,,,,,,
2022/10/20,1581.64,,,,,,,,
2022/10/21,1622.79,,,,,,,,
2022/10/24,1628.26,,,,,,,,
2022/10/25,1630.08,,,,,,,,
2022/10/26,1651.32,,,,,,,,
2022/10/27,1656.07,,,,,,,,
2022/10/28,1666.7,,,,,,,,
2022/10/31,1679.63,,,,,,,,
2022/11/1,1696,,,,,,,,
2022/11/2,1659.42,,,,,,,,
2022/11/3,1691.94,,,,,,,,
2022/11/4,1709.51,,,,,,,,
2022/11/7,1739.51,,,,,,,,
2022/11/8,1739.88,,,,,,,,
2022/11/9,1654.75,,,,,,,,
2022/11/10,1694.55,,,,,,,,
2022/11/11,1741.66,,,,,,,,
2022/11/14,1736.44,,,,,,,,
2022/11/15,1758.43,,,,,,,,
2022/11/16,1722.24,,,,,,,,
2022/11/17,1725.86,,,,,,,,
2022/11/18,1711.73,,,,,,,,
2022/11/21,1687.25,,,,,,,,
2022/11/22,1742.33,,,,,,,,
2022/11/23,1723.45,,,,,,,,
2022/11/25,1719.1,,,,,,,,
2022/11/28,1671.94,,,,,,,,
2022/11/29,1693.47,,,,,,,,
2022/11/30,1705.73,,,,,,,,
2022/12/1,1696.92,,,,,,,,
2022/12/2,1686.92,,,,,,,,
2022/12/5,1635.75,,,,,,,,
2022/12/6,1591.83,,,,,,,,
2022/12/7,1587.66,,,,,,,,
2022/12/8,1578.57,,,,,,,,
2022/12/9,1543.48,,,,,,,,
2022/12/12,1582.79,,,,,,,,
2022/12/13,1611.46,,,,,,,,
2022/12/14,1602.79,,,,,,,,
2022/12/15,1594.66,,,,,,,,
2022/12/16,1572.21,,,,,,,,
2022/12/19,1570.9,,,,,,,,
2022/12/20,1593.51,,,,,,,,
2022/12/21,1625.09,,,,,,,,
2022/12/22,1585.39,,,,,,,,
2022/12/23,1635.38,,,,,,,,
2022/12/27,1651.7,,,,,,,,
2022/12/28,1611.94,,,,,,,,
2022/12/29,1628.06,,,,,,,,
2022/12/30,1639.62,,,,,,,,
2023/1/3,1576.82,,,,,,,,
2023/1/4,1580.06,,,,,,,,
2023/1/5,1607.12,,,,,,,,
2023/1/6,1635.09,,,,,,,,
2023/1/9,1630.71,,,,,,,,
2023/1/10,1643.84,,,,,,,,
2023/1/11,1650.74,,,,,,,,
2023/1/12,1682.91,,,,,,,,
2023/1/13,1685.79,,,,,,,,
2023/1/17,1686.31,,,,,,,,
2023/1/18,1657.06,,,,,,,,
2023/1/19,1672.86,,,,,,,,
2023/1/20,1694.91,,,,,,,,
2023/1/23,1694.99,,,,,,,,
2023/1/24,1689.71,,,,,,,,
2023/1/25,1687.49,,,,,,,,
2023/1/26,1740.44,,,,,,,,
2023/1/27,1708.5,,,,,,,,
2023/1/30,1669.71,,,,,,,,
2023/1/31,1686.89,,,,,,,,
2023/2/1,1656.71,,,,,,,,
2023/2/2,1615.65,,,,,,,,
2023/2/3,1611.64,,,,,,,,
2023/2/6,1603.45,,,,,,,,
2023/2/7,1651.45,,,,,,,,
2023/2/8,1636.67,,,,,,,,
2023/2/9,1624.49,,,,,,,,
2023/2/10,1687.14,,,,,,,,
2023/2/13,1681,,,,,,,,
2023/2/14,1681.49,,,,,,,,
2023/2/15,1657.28,,,,,,,,
2023/2/16,1638.94,,,,,,,,
2023/2/17,1580.02,,,,,,,,
2023/2/21,1573.08,,,,,,,,
2023/2/22,1563.45,,,,,,,,
2023/2/23,1586.55,,,,,,,,
2023/2/24,1587.46,,,,,,,,
2023/2/27,1592.14,,,,,,,,
2023/2/28,1569.48,,,,,,,,
2023/3/1,1601.27,,,,,,,,
2023/3/2,1615.37,,,,,,,,
2023/3/3,1638.73,,,,,,,,
2023/3/6,1636.39,,,,,,,,
2023/3/7,1609.26,,,,,,,,
2023/3/8,1593.32,,,,,,,,
2023/3/9,1570.21,,,,,,,,
2023/3/10,1548.08,,,,,,,,
2023/3/13,1517.8,,,,,,,,
2023/3/14,1530.14,,,,,,,,
2023/3/15,1449.38,,,,,,,,
2023/3/16,1464.74,,,,,,,,
2023/3/17,1440.54,,,,,,,,
2023/3/20,1470.9,,,,,,,,
2023/3/21,1520.69,,,,,,,,
2023/3/22,1488.06,,,,,,,,
2023/3/23,1468.74,,,,,,,,
2023/3/24,1473.39,,,,,,,,
2023/3/27,1503.18,,,,,,,,
2023/3/28,1525.28,,,,,,,,
2023/3/29,1547.91,,,,,,,,
2023/3/30,1552.9,,,,,,,,
2023/3/31,1563.96,,,,,,,,
2023/4/3,1635.34,,,,,,,,
2023/4/4,1606.66,,,,,,,,
2023/4/5,1627.77,,,,,,,,
2023/4/6,1604.28,,,,,,,,
2023/4/10,1616.27,,,,,,,,
2023/4/11,1629.88,,,,,,,,
2023/4/12,1630.25,,,,,,,,
2023/4/13,1640.12,,,,,,,,
2023/4/14,1642.69,,,,,,,,
2023/4/17,1623.09,,,,,,,,
2023/4/18,1629.02,,,,,,,,
2023/4/19,1624.63,,,,,,,,
2023/4/20,1610.41,,,,,,,,
2023/4/21,1601.23,,,,,,,,
2023/4/24,1625.43,,,,,,,,
2023/4/25,1594.39,,,,,,,,
2023/4/26,1573.43,,,,,,,,
2023/4/27,1580.82,,,,,,,,
2023/4/28,1603.92,,,,,,,,
2023/5/1,1584.51,,,,,,,,
2023/5/2,1517.58,,,,,,,,
2023/5/3,1488.12,,,,,,,,
2023/5/4,1472.67,,,,,,,,
2023/5/5,1513.72,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
